Iteration,Capital,Final Reserve,Min Bound,Max Bound,Year,Reserve,Asset Yield,Liability Benefit
18,985841751.0986328,6894.405914306641,985838317.8710938,985845184.3261719,17,534908608.11033225,0.03,50296771.03272727
18,985841751.0986328,6894.405914306641,985838317.8710938,985845184.3261719,18,500659095.32091475,0.03,50296771.03272727
18,985841751.0986328,6894.405914306641,985838317.8710938,985845184.3261719,19,465382097.147815,0.03,50296771.03272728
18,985841751.0986328,6894.405914306641,985838317.8710938,985845184.3261719,20,429046789.0295222,0.03,50296771.03272734
18,985841751.0986328,6894.405914306641,985838317.8710938,985845184.3261719,21,391621421.6676805,0.03,50296771.03272727
18,985841751.0986328,6894.405914306641,985838317.8710938,985845184.3261719,22,353073293.28498363,0.03,50296771.03272732
18,985841751.0986328,6894.405914306641,985838317.8710938,985845184.3261719,23,313368721.0508063,0.03,50296771.0327273
18,985841751.0986328,6894.405914306641,985838317.8710938,985845184.3261719,24,272473011.6496031,0.03,50296771.03272732
18,985841751.0986328,6894.405914306641,985838317.8710938,985845184.3261719,25,230350430.9663639,0.03,50296771.032727264
18,985841751.0986328,6894.405914306641,985838317.8710938,985845184.3261719,26,186964172.8626275,0.03,50296771.032727316
18,985841751.0986328,6894.405914306641,985838317.8710938,985845184.3261719,27,142276327.01577902,0.03,50296771.0327273
18,985841751.0986328,6894.405914306641,985838317.8710938,985845184.3261719,28,96247845.79352474,0.03,50296771.03272731
18,985841751.0986328,6894.405914306641,985838317.8710938,985845184.3261719,29,48838510.1346035,0.03,50296771.0327273
18,985841751.0986328,6894.405914306641,985838317.8710938,985845184.3261719,30,6894.405914306641,0.03,50296771.0327273
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,0,985840034.4848633,,
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,1,965118464.4866819,0.03,50296771.0327273
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,2,943775247.388555,0.03,50296771.03272731
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,3,921791733.7774844,0.03,50296771.03272728
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,4,899148714.7580818,0.03,50296771.03272733
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,5,875826405.1680968,0.03,50296771.03272731
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,6,851804426.2904124,0.03,50296771.032727286
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,7,827061788.0463974,0.03,50296771.032727316
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,8,801576870.6550622,0.03,50296771.032727264
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,9,775327405.7419869,0.03,50296771.03272729
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,10,748290456.8815192,0.03,50296771.0327273
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,11,720442399.5552374,0.03,50296771.03272727
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,12,691758900.5091671,0.03,50296771.03272731
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,13,662214896.4917148,0.03,50296771.03272733
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,14,631784572.353739,0.03,50296771.0327273
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,15,600441338.4916241,0.03,50296771.032727286
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,16,568157807.6136457,0.03,50296771.032727264
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,17,534905770.80932784,0.03,50296771.03272727
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,18,500656172.9008801,0.03,50296771.03272727
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,19,465379087.05517936,0.03,50296771.03272728
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,20,429043688.63410735,0.03,50296771.03272734
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,21,391618228.2604034,0.03,50296771.03272727
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,22,353070004.0754883,0.03,50296771.03272732
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,23,313365333.1650257,0.03,50296771.0327273
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,24,272469522.12724924,0.03,50296771.03272732
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,25,230346836.7583394,0.03,50296771.032727264
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,26,186960470.82836246,0.03,50296771.032727316
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,27,142272513.92048597,0.03,50296771.0327273
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,28,96243918.30537319,0.03,50296771.03272731
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,29,48834464.821807384,0.03,50296771.0327273
19,985840034.4848633,2727.7337341308594,985838317.8710938,985841751.0986328,30,2727.7337341308594,0.03,50296771.0327273
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,0,985839176.1779785,,
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,1,965117580.4305906,0.03,50296771.0327273
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,2,943774336.810781,0.03,50296771.03272731
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,3,921790795.8823771,0.03,50296771.03272728
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,4,899147748.7261213,0.03,50296771.03272733
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,5,875825410.1551776,0.03,50296771.03272731
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,6,851803401.4271057,0.03,50296771.032727286
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,7,827060732.4371915,0.03,50296771.032727316
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,8,801575783.3775799,0.03,50296771.032727264
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,9,775326285.8461801,0.03,50296771.03272729
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,10,748289303.3888382,0.03,50296771.0327273
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,11,720441211.457776,0.03,50296771.03272727
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,12,691757676.768782,0.03,50296771.03272731
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,13,662213636.0391182,0.03,50296771.03272733
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,14,631783274.0875645,0.03,50296771.0327273
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,15,600440001.2774642,0.03,50296771.032727286
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,16,568156430.2830609,0.03,50296771.032727264
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,17,534904352.1588254,0.03,50296771.03272727
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,18,500654711.6908629,0.03,50296771.03272727
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,19,465377582.00886154,0.03,50296771.03272728
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,20,429042138.43639994,0.03,50296771.03272734
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,21,391616631.5567646,0.03,50296771.03272727
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,22,353068359.47074056,0.03,50296771.03272732
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,23,313363639.22213554,0.03,50296771.0327273
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,24,272467777.3660724,0.03,50296771.03272732
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,25,230345039.6543274,0.03,50296771.032727264
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,26,186958619.81122994,0.03,50296771.032727316
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,27,142270607.37283945,0.03,50296771.0327273
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,28,96241954.56129694,0.03,50296771.03272731
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,29,48832442.16540909,0.03,50296771.0327273
20,985839176.1779785,644.3976440429688,985838317.8710938,985840034.4848633,30,644.3976440429688,0.03,50296771.0327273
